2023-10-11 00:06:04.203 INFO  top.lxyi.share.common.aspect.LogAspect            :48   [32m1696953964202xdv  [0;39m -------开始-------
2023-10-11 00:06:04.215 INFO  top.lxyi.share.common.aspect.LogAspect            :49   [32m1696953964202xdv  [0;39m 请求地址：http://127.0.0.1:8001/user-service/user/loginPOST
2023-10-11 00:06:04.215 INFO  top.lxyi.share.common.aspect.LogAspect            :50   [32m1696953964202xdv  [0;39m 类名方法：top.lxyi.share.user.controller.UserController.login
2023-10-11 00:06:04.215 INFO  top.lxyi.share.common.aspect.LogAspect            :51   [32m1696953964202xdv  [0;39m 远程地址：127.0.0.1
2023-10-11 00:06:04.215 INFO  top.lxyi.share.common.aspect.LogAspect            :71   [32m1696953964202xdv  [0;39m 请求参数：[{}]
2023-10-11 00:06:04.217 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696953964202xdv  [0;39m ==>  Preparing: SELECT id,phone,password,nickname,roles,avatar_url,bonus,create_time,update_time FROM user WHERE (phone = ?)
2023-10-11 00:06:04.218 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696953964202xdv  [0;39m ==> Parameters: 13951905171(String)
2023-10-11 00:06:04.220 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696953964202xdv  [0;39m <==      Total: 1
2023-10-11 00:06:04.220 INFO  top.lxyi.share.common.util.JwtUtil                :41   [32m1696953964202xdv  [0;39m 生成 JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY5NTM5NjQsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk3MDUzOTY0LCJpYXQiOjE2OTY5NTM5NjR9.bds5Z_y_J25CvKgBhjgXmF97iYqKkCJWiKCzx3iPVBU
2023-10-11 00:06:04.221 INFO  top.lxyi.share.common.aspect.LogAspect            :82   [32m1696953964202xdv  [0;39m 返回结果：{"data":{"token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY5NTM5NjQsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk3MDUzOTY0LCJpYXQiOjE2OTY5NTM5NjR9.bds5Z_y_J25CvKgBhjgXmF97iYqKkCJWiKCzx3iPVBU","user":{"avatarUrl":"https://i2.100024.xyz/2023/01/26/3e727b.webp","bonus":620,"createTime":1694838230000,"id":1,"nickname":"mqxu","roles":"admin","updateTime":1694852630000}},"success":true}
2023-10-11 00:06:04.221 INFO  top.lxyi.share.common.aspect.LogAspect            :83   [32m1696953964202xdv  [0;39m -------------结束耗时：18ms -----
2023-10-11 00:09:52.439 INFO  top.lxyi.share.common.aspect.LogAspect            :48   [32m1696954192439kqz  [0;39m -------开始-------
2023-10-11 00:09:52.439 INFO  top.lxyi.share.common.aspect.LogAspect            :49   [32m1696954192439kqz  [0;39m 请求地址：http://127.0.0.1:8001/user-service/user/loginPOST
2023-10-11 00:09:52.439 INFO  top.lxyi.share.common.aspect.LogAspect            :50   [32m1696954192439kqz  [0;39m 类名方法：top.lxyi.share.user.controller.UserController.login
2023-10-11 00:09:52.439 INFO  top.lxyi.share.common.aspect.LogAspect            :51   [32m1696954192439kqz  [0;39m 远程地址：127.0.0.1
2023-10-11 00:09:52.441 INFO  top.lxyi.share.common.aspect.LogAspect            :71   [32m1696954192439kqz  [0;39m 请求参数：[{}]
2023-10-11 00:09:52.442 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696954192439kqz  [0;39m ==>  Preparing: SELECT id,phone,password,nickname,roles,avatar_url,bonus,create_time,update_time FROM user WHERE (phone = ?)
2023-10-11 00:09:52.443 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696954192439kqz  [0;39m ==> Parameters: 13951905171(String)
2023-10-11 00:09:52.444 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696954192439kqz  [0;39m <==      Total: 1
2023-10-11 00:09:52.445 INFO  top.lxyi.share.common.util.JwtUtil                :41   [32m1696954192439kqz  [0;39m 生成 JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY5NTQxOTIsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk3MDU0MTkyLCJpYXQiOjE2OTY5NTQxOTJ9.Zgg2BSlVxI4TOJ9B5ilWyzuw9dD2sdOSZFnF9xsATCY
